CustomerID,Subscription_ID,Tenure,NumTransactions,AvgTransactionAmount,Churned,Age,Gender,City,AccountType,MonthlyFee,Plan_Type,Duration_Months,Price_INR,Start_Date,End_Date,Status,Payment_Method,create_datetime,update_datetime
C0087,S0002,20,42,2433.74,Yes,18,F,Ahmedabad,Premium,499,Monthly,1,499,2024-09-02,2024-10-02,On Hold,Net Banking,2025-08-16 12:40:12,2025-08-16 13:20:01
C0255,S0004,15,6,2720.35,No,22,F,Bengaluru,Basic,2499,Custom,8,19992,2023-09-18,2024-05-18,Expired,Net Banking,2025-08-16 12:40:12,2025-08-16 13:20:01
C0304,S0008,43,75,4420.2,No,50,M,Pune,Basic,999,Quarterly,3,2997,2024-05-30,2024-08-30,Active,Debit Card,2025-08-16 12:40:12,2025-08-16 13:20:01
C0319,S0018,59,97,3183.81,No,52,Other,Delhi,Basic,999,Custom,6,5994,2025-03-22,2025-09-22,Expired,Debit Card,2025-08-16 12:40:12,2025-08-16 13:20:01
C0100,S0020,30,81,1323.8,Yes,40,Other,Jaipur,Basic,499,Custom,11,5489,2024-06-29,2025-05-29,On Hold,UPI,2025-08-16 12:40:12,2025-08-16 13:20:01
C0026,S0029,17,21,4495.93,Yes,32,Other,Mumbai,Standard,2499,Quarterly,3,7497,2024-03-27,2024-06-27,Expired,Credit Card,2025-08-16 12:40:12,2025-08-16 13:20:01
C0062,S0050,27,24,3427.6,No,23,M,Lucknow,Standard,1499,Custom,8,11992,2025-07-01,2026-03-01,Cancelled,UPI,2025-08-16 12:40:12,2025-08-16 13:20:01
C0469,S0059,40,38,4932.94,Yes,33,Other,Pune,Basic,1999,Custom,1,1999,2024-02-02,2024-03-02,On Hold,Debit Card,2025-08-16 12:40:12,2025-08-16 13:20:01
C0135,S0067,47,12,2365.52,No,56,M,Pune,Basic,999,Custom,4,3996,2024-08-13,2024-12-13,Expired,UPI,2025-08-16 12:40:12,2025-08-16 13:20:01
C0209,S0075,18,35,3932.21,No,33,Other,Ahmedabad,Standard,1499,Monthly,1,1499,2023-09-10,2023-10-10,Expired,Debit Card,2025-08-16 12:40:12,2025-08-16 13:20:01
C0114,S0079,53,114,1670.11,Yes,41,Other,Kolkata,Standard,999,Monthly,1,999,2024-11-19,2024-12-19,Expired,UPI,2025-08-16 12:40:12,2025-08-16 13:20:01
C0227,S0081,4,5,4131.99,No,29,M,Pune,Standard,1499,Annual,12,17988,2025-05-13,2026-05-13,Cancelled,UPI,2025-08-16 12:40:12,2025-08-16 13:20:01
C0134,S0088,51,35,958.99,Yes,53,Other,Chennai,Standard,1499,Annual,12,17988,2025-08-11,2026-08-11,Expired,Debit Card,2025-08-16 12:40:12,2025-08-16 13:20:01
C0480,S0089,34,18,4766.42,Yes,35,M,Hyderabad,Standard,499,Annual,12,5988,2024-12-07,2025-12-07,On Hold,Debit Card,2025-08-16 12:40:12,2025-08-16 13:20:01
C0301,S0092,57,115,4436.61,Yes,27,M,Lucknow,Basic,2499,Quarterly,3,7497,2024-04-17,2024-07-17,Active,UPI,2025-08-16 12:40:12,2025-08-16 13:20:01
